登場する章,場所,名前,特徴,分類
3,ダンジョン：魔窟の魔道書庫,禁書を纏う者メルティナ,謎の女魔導士。古代魔導書と一体化しており、触れる者の魔力を奪う。,章ボス
4,フィールド：ネメリア樹海,ミストウルフ,,雑魚
4,フィールド：ネメリア樹海,フェイグラス,,雑魚
4,フィールド：ネメリア樹海,イリュージョンスライム,,雑魚
4,フィールド：ネメリア樹海,シャドーミラー,,雑魚
4,フィールド：ネメリア樹海,リフレクトメイジ,,雑魚
4,ダンジョン：鏡の城,リフレクターガール,,雑魚
4,ダンジョン：鏡の城,フォトンイーター,,雑魚
4,ダンジョン：鏡の城,ミラーシャドウ,クロエの幻影,雑魚
4,ダンジョン：鏡の城,クリスタルメイデン,,雑魚
4,ダンジョン：鏡の城,デュラハン,首無し騎士,雑魚
4,ダンジョン：鏡の城,スペクトラルクィーン,,中ボス
4,ダンジョン：鏡の城,鏡の主 リゼリア,,章ボス
4,,,,
4,,,,
